Area,Year,Pop,Bovine Production,Pig Production,Poultry Production,Bovine Price,Poultry Price,Pig Price,Emissions
Malaysia,2016,30684.654,48.0,195.0,1755.0,102.74,103.96,106.1,14299.3964
Malaysia,2017,31104.646,46.0,218.0,1665.0,102.74,106.93,96.77,13996.3641
Malaysia,2018,31528.033,47.0,224.0,1654.0,123.29,104.95,80.43,13389.3773
Mexico,1991,85512.623,1189.0,812.0,897.0,14.33,19.73,19.1,90112.0488
Mexico,1992,87075.138,1247.0,820.0,930.0,14.38,18.48,18.46,89304.9017
Mexico,1993,88625.44,1256.0,822.0,1071.0,14.08,17.49,16.13,90901.4418
Mexico,1994,90156.4,1365.0,873.0,1155.0,15.32,18.2,17.37,90730.1528
Mexico,1995,91663.285,1412.0,922.0,1315.0,19.72,25.8,24.19,89028.3965
Mexico,1996,93147.044,1330.0,910.0,1295.0,29.83,37.35,38.0,87713.8907
Mexico,1997,94611.002,1340.0,939.0,1476.0,36.35,40.96,47.63,88363.5612
Mexico,1998,96056.321,1380.0,961.0,1639.0,38.21,48.99,42.05,90228.8697
Mexico,1999,97484.832,1400.0,994.0,1774.0,39.74,43.43,43.37,88008.2921
Mexico,2000,98899.845,1409.0,1030.0,1868.0,39.84,53.27,48.23,88912.0664
Mexico,2001,100298.153,1445.0,1058.0,1973.0,41.6,55.31,52.2,89353.4046
Mexico,2002,101684.758,1468.0,1070.0,2122.0,40.2,54.79,47.14,88460.3626
Mexico,2003,103081.02,1504.0,1035.0,2161.0,40.33,53.6,49.67,89304.2045
Mexico,2004,104514.932,1544.0,1064.0,2324.0,47.47,60.16,58.54,88544.6362
Mexico,2005,106005.203,1558.0,1103.0,2481.0,54.25,62.2,64.0,90325.5957
Mexico,2006,107560.153,1613.0,1109.0,2505.0,54.51,59.3,61.99,89565.8486
Mexico,2007,109170.502,1635.0,1152.0,2585.0,54.77,64.81,58.38,90914.0332
Mexico,2008,110815.271,1667.0,1161.0,2625.0,55.87,70.84,63.37,90664.9027
Mexico,2009,112463.887,1705.0,1162.0,2678.0,57.31,75.09,69.67,92110.0178
Mexico,2010,114092.963,1745.0,1175.0,2723.0,57.95,78.45,74.65,92893.5453
Mexico,2011,115695.473,1804.0,1202.0,2807.0,58.92,83.4,77.73,94567.3899
Mexico,2012,117274.155,1821.0,1239.0,2833.0,62.5,90.3,82.03,93833.3373
Mexico,2013,118827.161,1807.0,1284.0,2846.0,68.64,97.94,86.69,96592.978
Mexico,2014,120355.128,1827.0,1291.0,2920.0,85.28,102.37,97.97,93056.3732
Mexico,2015,121858.258,1845.0,1323.0,3002.0,106.96,97.33,100.08,94155.5093
Mexico,2016,123333.376,1879.0,1376.0,3116.0,107.77,100.29,101.94,98479.7361
Mexico,2017,124777.324,1927.0,1442.0,3249.0,111.28,104.24,106.62,99787.4831
Mexico,2018,126190.788,1981.0,1503.0,3377.0,114.17,107.89,110.95,99944.8166
Myanmar,1991,41890.197,66.0,58.0,84.0,5.87,6.82,5.86,47795.0459
Myanmar,1992,42401.684,66.0,63.0,91.0,7.81,8.74,7.45,50364.3219
Myanmar,1993,42890.002,67.0,69.0,96.0,10.45,11.34,9.67,52659.2535
Myanmar,1994,43383.428,68.0,107.0,100.0,11.71,12.71,10.84,54377.4681
Myanmar,1995,43901.598,69.0,116.0,117.0,13.11,14.24,12.13,56269.4488
Myanmar,1996,44452.206,74.0,124.0,131.0,16.92,15.73,13.33,55830.4669
Myanmar,1997,45027.233,82.0,123.0,144.0,19.68,17.3,15.08,54441.6092
Myanmar,1998,45611.22,90.0,117.0,154.0,24.1,18.88,16.15,55320.5748
Myanmar,1999,46181.077,81.0,126.0,180.0,34.41,32.37,32.31,59509.9353
Myanmar,2000,46719.701,92.0,123.0,248.0,35.58,34.45,34.15,60719.0659
Myanmar,2001,47225.12,97.0,132.0,291.0,37.61,36.42,36.09,61364.5712
Myanmar,2002,47702.171,103.0,193.0,337.0,39.86,38.47,38.25,61792.2254
Myanmar,2003,48148.902,115.0,221.0,424.0,43.84,42.11,42.08,63586.9029
Myanmar,2004,48564.484,115.0,261.0,517.0,46.58,45.0,44.95,66312.5087
Myanmar,2005,48949.924,129.0,328.0,624.0,55.81,55.81,55.81,69095.1085
Myanmar,2006,49301.05,147.0,370.0,721.0,59.94,59.94,59.94,73208.5675
Myanmar,2007,49621.475,159.0,411.0,805.0,72.1,72.1,72.1,75290.8272
Myanmar,2008,49929.642,171.0,463.0,884.0,90.04,90.04,90.04,76148.1354
Myanmar,2009,50250.367,178.0,535.0,1018.0,102.76,102.76,102.76,77531.2789
Myanmar,2010,50600.818,234.0,585.0,1120.0,119.47,119.47,119.47,78937.8133
Myanmar,2011,50990.617,254.0,619.0,1191.0,128.38,128.38,128.38,77103.3048
Myanmar,2012,51413.704,260.0,620.0,1193.0,118.78,118.78,118.78,77518.6176
Myanmar,2013,51852.468,262.0,621.0,1196.0,111.26,111.26,111.26,78947.3873
Myanmar,2014,52280.824,372.0,821.0,1526.0,110.79,110.79,110.79,80914.0263
Myanmar,2015,52680.726,405.0,863.0,1648.0,94.0,94.0,94.0,82399.8689
Myanmar,2016,53045.201,451.0,874.0,1663.0,95.21,95.21,95.21,83981.5037
Myanmar,2017,53382.523,480.0,923.0,1653.0,90.84,90.84,90.84,87530.0986
Myanmar,2018,53708.32,470.0,1063.0,1896.0,100.76,100.76,100.76,90978.697
Netherlands,1991,15064.519,623.0,1591.0,547.0,147.4,92.15,119.49,24080.0451
Netherlands,1992,15165.862,635.0,1585.0,575.0,149.21,87.96,115.61,23836.9034
Netherlands,1993,15268.006,611.0,1747.0,581.0,150.67,83.25,84.55,23359.4867
Netherlands,1994,15369.12,603.0,1673.0,613.0,145.58,82.73,88.87,23135.6149
Netherlands,1995,15467.851,580.0,1622.0,641.0,128.88,75.92,94.9,23054.671
Netherlands,1996,15563.255,580.0,1624.0,716.0,119.44,79.59,110.0,22661.1718
Netherlands,1997,15655.475,565.0,1376.0,731.0,124.53,84.3,114.75,21972.5002
Netherlands,1998,15745.647,535.0,1725.0,761.0,126.34,77.49,74.2,21317.717
Netherlands,1999,15835.523,508.0,1711.0,758.0,118.72,67.02,69.02,21358.4262
Netherlands,2000,15926.188,471.0,1623.0,766.0,119.08,69.64,91.88,20531.79
Netherlands,2001,16018.114,372.0,1432.0,770.0,185.92,82.99,99.3,20389.5605
Netherlands,2002,16110.355,384.0,1377.0,756.0,189.77,73.21,82.61,19511.9252
Netherlands,2003,16200.951,365.0,1253.0,596.0,212.17,72.92,94.83,19074.8288
Netherlands,2004,16287.182,386.0,1298.0,684.0,222.09,75.12,87.98,19097.7248
Netherlands,2005,16367.158,396.0,1297.0,704.0,199.85,80.54,92.17,19128.5629
Netherlands,2006,16440.097,384.0,1265.0,696.0,231.58,72.82,97.64,18949.0217
Netherlands,2007,16506.655,386.0,1290.0,753.0,244.3,90.7,89.02,18974.1062
Netherlands,2008,16568.104,378.0,1318.0,762.0,189.05,95.58,103.74,19558.6241
Netherlands,2009,16626.373,402.0,1275.0,840.0,189.05,90.15,94.06,19680.6458
Netherlands,2010,16682.917,389.0,1294.0,855.0,198.01,90.84,92.12,19746.3523
Netherlands,2011,16738.193,382.0,1347.0,916.0,97.92,101.47,103.38,19479.9838
Netherlands,2012,16791.84,374.0,1332.0,966.0,112.9,104.42,115.18,19481.61
Netherlands,2013,16843.502,379.0,1307.0,998.0,113.25,106.3,115.61,19741.1095
Netherlands,2014,16892.523,376.0,1371.0,1038.0,99.47,102.31,104.43,20309.7613
Netherlands,2015,16938.499,383.0,1456.0,1067.0,105.12,100.67,93.86,21121.2668
Netherlands,2016,16981.295,416.0,1453.0,1106.0,95.41,97.02,101.71,21112.6443
Netherlands,2017,17021.347,441.0,1456.0,1099.0,104.06,94.95,112.15,20130.0611
Netherlands,2018,17059.56,386.0,1536.0,1074.0,107.42,98.99,98.31,18670.6381
New Zealand,1991,3446.17,540.0,44.0,61.0,50.02,78.92,75.59,43440.7644
New Zealand,1992,3503.181,536.0,47.0,70.0,48.82,77.36,71.34,42835.4985
New Zealand,1993,3564.464,572.0,49.0,75.0,51.18,76.21,75.07,42592.9869
New Zealand,1994,3623.279,537.0,49.0,76.0,46.15,75.9,77.56,44036.6621
New Zealand,1995,3674.936,623.0,51.0,91.0,52.7,76.32,70.72,45119.4821
New Zealand,1996,3717.349,633.0,50.0,89.0,37.79,75.01,72.27,44040.205
New Zealand,1997,3752.362,646.0,49.0,91.0,39.78,72.77,72.72,44113.9291
New Zealand,1998,3783.974,634.0,50.0,97.0,45.96,74.8,68.85,43086.0765
New Zealand,1999,3818.131,561.0,49.0,99.0,52.93,74.18,63.64,43710.7817
New Zealand,2000,3858.999,572.0,47.0,107.0,68.76,73.4,75.1,42898.4627
New Zealand,2001,3907.933,590.0,47.0,123.0,83.25,74.18,85.46,43278.7356
New Zealand,2002,3963.206,576.0,47.0,137.0,83.62,76.16,93.68,44762.0933
New Zealand,2003,4022.069,660.0,47.0,146.0,61.24,81.58,83.87,45408.9922
New Zealand,2004,4080.438,709.0,52.0,149.0,62.81,82.57,75.86,44731.6392
New Zealand,2005,4135.355,652.0,50.0,159.0,67.7,81.68,80.84,44815.8363
New Zealand,2006,4185.888,643.0,51.0,151.0,67.88,82.77,79.11,44933.5545
New Zealand,2007,4233.046,632.0,51.0,149.0,67.79,83.56,83.32,44609.7007
New Zealand,2008,4278.155,635.0,51.0,147.0,72.59,88.45,80.04,43501.8826
New Zealand,2009,4323.337,637.0,47.0,137.0,74.16,93.04,101.83,43765.4244
New Zealand,2010,4370.062,635.0,47.0,145.0,72.17,95.43,91.89,43658.6425
New Zealand,2011,4418.678,623.0,50.0,160.0,89.16,95.9,92.23,43943.729
New Zealand,2012,4468.457,603.0,50.0,172.0,88.88,97.2,88.33,44717.4098
New Zealand,2013,4518.515,627.0,47.0,170.0,86.48,100.54,98.1,44573.7505
New Zealand,2014,4567.527,628.0,48.0,190.0,82.88,100.12,95.23,45032.1471
New Zealand,2015,4614.532,678.0,46.0,193.0,107.43,100.12,104.32,44370.0279
New Zealand,2016,4659.265,676.0,44.0,213.0,109.69,99.76,100.45,44368.4027
New Zealand,2017,4702.034,645.0,47.0,223.0,113.47,96.42,86.64,44147.4725
New Zealand,2018,4743.131,681.0,47.0,232.0,113.57,95.22,87.85,44012.1288
Nigeria,1991,97667.632,205.0,106.0,165.0,5.38,10.75,4.89,41838.5037
Nigeria,1992,100161.71,210.0,113.0,162.0,7.47,11.76,6.78,42372.0275
Nigeria,1993,102700.753,244.0,117.0,165.0,14.56,22.67,12.83,43455.9095
Nigeria,1994,105293.7,264.0,122.0,168.0,13.4,21.7,16.62,44772.7163
Nigeria,1995,107948.335,267.0,131.0,169.0,24.74,30.41,24.1,45692.4185
Nigeria,1996,110668.794,280.0,135.0,170.0,28.57,39.06,26.57,47178.6398
Nigeria,1997,113457.663,294.0,140.0,171.0,30.33,37.31,19.24,49325.053
Nigeria,1998,116319.759,297.0,144.0,172.0,29.87,38.55,52.18,52175.9345
Nigeria,1999,119260.063,298.0,153.0,172.0,29.68,34.41,24.81,53034.0921
Nigeria,2000,122283.85,279.0,158.0,160.0,29.64,31.83,42.26,53772.0919
Nigeria,2001,125394.046,316.0,165.0,184.0,45.39,65.63,54.67,53786.1091
Nigeria,2002,128596.076,357.0,193.0,190.0,57.99,82.97,58.64,54253.2469
Nigeria,2003,131900.631,308.0,179.0,201.0,61.29,60.53,68.53,56008.6239
Nigeria,2004,135320.422,323.0,186.0,211.0,71.6,71.06,85.7,56876.4821
Nigeria,2005,138865.016,306.0,193.0,219.0,75.18,80.85,85.2,60374.2836
Nigeria,2006,142538.308,259.0,201.0,232.0,86.53,79.61,93.96,60702.6374
Nigeria,2007,146339.977,328.0,209.0,243.0,92.4,99.39,99.39,59709.6113
Nigeria,2008,150269.623,328.0,218.0,260.0,117.23,117.23,117.23,59908.3379
Nigeria,2009,154324.933,330.0,226.0,273.0,101.45,101.45,101.45,57773.2357
Nigeria,2010,158503.197,325.0,234.0,286.0,106.61,106.61,106.61,62293.9935
Nigeria,2011,162805.077,384.0,243.0,300.0,108.85,108.85,108.85,66470.6564
Nigeria,2012,167228.794,390.0,249.0,290.0,112.28,112.28,112.28,69521.5111
Nigeria,2013,171765.816,403.0,254.0,300.0,116.12,116.12,116.12,70939.9364
Nigeria,2014,176404.934,381.0,266.0,191.0,118.39,118.39,118.39,72289.3479
Nigeria,2015,181137.448,384.0,279.0,198.0,99.69,99.69,99.69,72939.6793
Nigeria,2016,185960.241,298.0,283.0,203.0,81.92,81.92,81.92,81819.5266
Nigeria,2017,190873.244,301.0,284.0,198.0,73.06,73.06,73.06,84905.6745
Nigeria,2018,195874.683,390.0,284.0,193.0,76.92,76.92,76.92,86278.0771
Peru,1991,22522.378,109.0,69.0,292.0,24.04,26.8,20.4,18283.5912
Peru,1992,22966.818,111.0,73.0,320.0,37.83,40.92,29.27,18124.3698
Peru,1993,23408.131,107.0,76.0,303.0,59.63,64.4,40.64,18333.9355
Peru,1994,23851.408,102.0,78.0,317.0,74.16,70.22,56.68,19227.9254
Peru,1995,24299.16,107.0,80.0,355.0,87.02,62.94,63.53,20181.0914
Peru,1996,24753.824,110.0,83.0,386.0,90.12,74.41,67.53,20573.4222
Peru,1997,25210.954,118.0,87.0,444.0,88.7,90.37,64.62,20789.7466
Peru,1998,25658.062,124.0,71.0,460.0,91.87,95.35,69.14,21433.1039
Peru,1999,26078.293,125.0,89.0,494.0,62.98,73.95,51.54,22808.7058
Peru,2000,26459.944,130.0,92.0,542.0,62.24,63.57,51.54,23126.3477
Peru,2001,26799.285,132.0,94.0,518.0,63.54,66.27,52.01,23237.7653
Peru,2002,27100.968,134.0,93.0,556.0,61.31,63.78,52.16,23891.1803
Peru,2003,27372.226,138.0,93.0,578.0,65.59,64.19,52.79,24179.305
Peru,2004,27624.213,146.0,98.0,579.0,62.05,72.29,53.25,24030.78
Peru,2005,27866.145,153.0,103.0,656.0,62.61,71.88,53.41,25109.0606
Peru,2006,28102.056,163.0,109.0,710.0,63.36,74.79,54.03,25128.487
Peru,2007,28333.052,163.0,115.0,770.0,65.22,75.41,54.5,25788.7017
Peru,2008,28562.317,163.0,115.0,877.0,70.25,86.83,59.17,26014.0952
Peru,2009,28792.655,165.0,115.0,964.0,76.08,89.87,64.06,26831.2692
Peru,2010,29027.674,172.0,116.0,1020.0,76.35,96.29,66.2,26775.3088
Peru,2011,29264.318,177.0,117.0,1085.0,79.12,97.1,78.7,26885.6909
Peru,2012,29506.788,184.0,121.0,1171.0,87.44,97.58,81.53,27042.7231
Peru,2013,29773.987,191.0,128.0,1203.0,90.16,98.74,92.02,26998.935
Peru,2014,30090.359,196.0,135.0,1317.0,97.53,99.22,94.61,26790.4194
Peru,2015,30470.734,196.0,143.0,1330.0,100.89,100.19,99.93,27079.042
Peru,2016,30926.032,193.0,149.0,1405.0,101.58,100.59,105.46,27340.9873
Peru,2017,31444.298,189.0,158.0,1465.0,103.08,100.47,108.43,27650.4241
Peru,2018,31989.26,190.0,162.0,1582.0,105.02,100.99,109.56,27463.4703
Philippines,1991,63454.786,127.0,845.0,288.0,37.33,49.0,34.29,47557.8636
Philippines,1992,65020.116,130.0,845.0,308.0,42.15,56.26,37.59,45678.0548
Philippines,1993,66593.904,137.0,881.0,366.0,42.67,53.92,36.26,47156.0459
Philippines,1994,68180.859,136.0,922.0,382.0,49.48,59.42,41.68,50866.7841
Philippines,1995,69784.088,147.0,970.0,421.0,44.77,49.85,45.2,52481.5565
Philippines,1996,71401.749,161.0,1037.0,478.0,47.34,50.69,48.99,55370.8086
Philippines,1997,73030.884,189.0,1086.0,520.0,47.05,51.29,50.49,55485.3114
Philippines,1998,74672.014,212.0,1124.0,515.0,47.29,58.38,49.92,48534.4971
Philippines,1999,76325.927,259.0,1172.0,520.0,46.99,56.69,52.28,57031.4573
Philippines,2000,77991.755,262.0,1213.0,557.0,52.48,61.11,52.85,57692.6313
Philippines,2001,79672.873,255.0,1266.0,612.0,54.55,63.96,53.58,58289.6325
Philippines,2002,81365.258,262.0,1332.0,652.0,55.18,61.25,52.47,58215.8351
Philippines,2003,83051.971,259.0,1385.0,660.0,56.14,62.65,52.62,58919.1362
Philippines,2004,84710.542,259.0,1366.0,683.0,62.98,70.83,69.58,60711.0105
Philippines,2005,86326.25,250.0,1415.0,672.0,68.66,74.81,73.47,59697.5413
Philippines,2006,87888.675,252.0,1565.0,684.0,71.89,77.12,71.03,59959.8172
Philippines,2007,89405.482,288.0,1617.0,778.0,71.37,85.97,73.07,61570.6207
Philippines,2008,90901.965,286.0,1606.0,845.0,78.72,84.64,84.2,62604.911
Philippines,2009,92414.158,288.0,1629.0,858.0,83.14,95.63,87.87,63611.9221
Philippines,2010,93966.78,300.0,1636.0,899.0,88.23,100.91,92.83,62609.3963
Philippines,2011,95570.05,301.0,1642.0,951.0,90.32,101.54,91.32,63148.0827
Philippines,2012,97212.643,295.0,1653.0,1018.0,91.0,102.24,90.48,64000.9817
Philippines,2013,98871.555,297.0,1681.0,1079.0,93.98,92.89,98.11,64749.4123
Philippines,2014,100513.142,301.0,1691.0,1152.0,97.52,97.09,103.0,65026.0329
Philippines,2015,102113.212,305.0,1776.0,1222.0,99.41,99.9,99.98,63923.2707
Philippines,2016,103663.816,312.0,1863.0,1263.0,103.07,103.01,97.02,63699.6574
Philippines,2017,105172.925,311.0,1837.0,1302.0,107.5,98.29,109.41,66969.5344
Philippines,2018,106651.394,311.0,1873.0,1380.0,116.03,106.73,118.48,66256.9283
Poland,1991,38082.948,663.0,1947.0,344.0,9.72,24.49,21.21,42250.277
Poland,1992,38197.587,544.0,2036.0,321.0,15.02,34.32,27.97,39647.3909
Poland,1993,38301.35,480.0,1903.0,302.0,21.17,47.1,35.63,37683.4711
Poland,1994,38389.467,421.0,1681.0,381.0,30.16,65.9,55.72,37637.5284
Poland,1995,38458.638,386.0,1962.0,384.0,38.96,73.85,56.09,36889.753
Poland,1996,38509.666,415.0,2064.0,443.0,44.12,89.45,65.42,35984.0591
Poland,1997,38544.841,429.0,1891.0,478.0,42.9,94.35,82.39,36947.9944
Poland,1998,38564.195,430.0,2026.0,524.0,41.99,91.05,75.13,35153.3508
Poland,1999,38567.854,385.0,2043.0,573.0,43.87,79.57,65.95,33895.0146
Poland,2000,38556.693,349.0,1923.0,589.0,48.59,86.06,80.13,32553.5553
Poland,2001,38529.582,316.0,1849.0,703.0,48.23,86.38,94.55,31583.1821
Poland,2002,38488.647,281.0,2023.0,823.0,45.53,74.56,77.74,31569.8969
Poland,2003,38441.824,317.0,2190.0,713.0,41.89,77.35,69.34,31434.2979
Poland,2004,38399.558,311.0,1956.0,796.0,56.76,85.41,90.85,30816.8347
Poland,2005,38368.949,310.0,1956.0,892.0,67.84,81.9,83.11,31664.1624
Poland,2006,38354.45,363.0,2098.0,919.0,67.72,71.14,77.34,32214.7663
Poland,2007,38353.338,380.0,2151.0,1022.0,66.11,90.22,75.32,32931.1496
Poland,2008,38356.786,393.0,1920.0,865.0,67.54,90.28,87.2,32261.0415
Poland,2009,38351.916,397.0,1736.0,1195.0,75.78,96.26,99.18,31349.7041
Poland,2010,38329.781,401.0,1895.0,1256.0,76.42,91.28,84.59,31977.0364
Poland,2011,38286.831,391.0,1936.0,1295.0,93.47,105.6,98.33,31420.7711
Poland,2012,38227.044,383.0,1849.0,1548.0,107.21,109.96,117.54,31512.0302
Poland,2013,38158.041,386.0,1745.0,1669.0,103.86,110.24,117.26,30982.8416
Poland,2014,38091.089,446.0,1865.0,1839.0,99.96,105.4,104.86,30761.5461
Poland,2015,38034.079,487.0,1976.0,1958.0,100.89,99.59,93.42,30959.982
Poland,2016,37989.22,512.0,2009.0,2234.0,99.15,95.01,101.73,31324.4653
Poland,2017,37953.18,569.0,2033.0,2325.0,106.43,95.86,109.82,31730.1226
Poland,2018,37921.592,584.0,2133.0,2509.0,110.23,99.11,97.35,31700.3389
Romania,1993,23256.956,252.0,761.0,301.0,0.81,2.73,1.58,21708.9243
Romania,1994,23115.811,258.0,775.0,260.0,1.65,6.87,3.52,21026.7778
Romania,1995,22964.754,202.0,673.0,286.0,2.69,9.58,5.04,19644.7786
Romania,1996,22805.703,177.0,631.0,293.0,3.73,13.27,6.9,19428.4556
Romania,1997,22637.604,185.0,667.0,254.0,8.4,32.83,15.69,19189.3323
Romania,1998,22466.286,150.0,617.0,267.0,14.3,55.35,22.63,18322.9031
Romania,1999,22298.125,153.0,595.0,269.0,14.26,57.36,20.04,17497.2717
Romania,2000,22137.419,162.0,502.0,259.0,19.89,69.44,36.59,16969.5464
Romania,2001,21989.35,145.0,460.0,284.0,36.4,115.32,75.49,16820.2207
Romania,2002,21853.273,156.0,476.0,340.0,62.23,140.57,74.38,16004.0723
Romania,2003,21720.407,185.0,533.0,344.0,55.05,137.48,59.98,16380.1475
Romania,2004,21577.885,162.0,374.0,303.0,43.8,80.07,71.43,17227.491
Romania,2005,21417.291,190.0,436.0,309.0,55.18,86.9,85.9,17256.5287
Romania,2006,21234.305,159.0,452.0,273.0,55.35,89.59,76.74,17081.7379
Romania,2007,21034.189,165.0,470.0,312.0,49.83,90.81,65.02,16993.6488
Romania,2008,20829.517,150.0,439.0,316.0,58.86,93.73,84.8,17420.0097
Romania,2009,20637.991,155.0,471.0,371.0,80.1,90.32,93.41,17023.4763
Romania,2010,20471.864,154.0,429.0,349.0,81.1,94.71,90.29,16608.0928
Romania,2011,20336.718,142.0,454.0,327.0,92.14,102.77,95.42,15085.2522
Romania,2012,20227.469,114.0,443.0,352.0,92.64,106.18,111.17,14551.996
Romania,2013,20132.776,96.0,396.0,323.0,100.33,122.29,112.82,15251.7876
Romania,2014,20035.93,108.0,460.0,397.0,99.67,100.81,106.41,15207.604
Romania,2015,19925.175,119.0,470.0,411.0,101.17,97.88,95.79,15572.7741
Romania,2016,19796.285,116.0,501.0,419.0,99.16,101.3,97.8,15704.5683
Romania,2017,19653.969,111.0,492.0,436.0,106.02,105.45,113.37,15804.1117
Romania,2018,19506.114,99.0,481.0,480.0,118.9,92.76,100.73,15628.3609
Russian Federation,1992,148268.581,3632.0,2784.0,1428.0,0.03,0.04,0.03,216897.0362
Russian Federation,1993,148373.58,3359.0,2432.0,1277.0,0.31,0.64,0.45,205251.3329
Russian Federation,1994,148349.441,3240.0,2103.0,1068.0,0.82,1.97,1.34,185587.7668
Russian Federation,1995,148227.466,2733.0,1865.0,859.0,2.78,5.77,4.36,166240.7729
Russian Federation,1996,148020.847,2630.0,1705.0,690.0,3.73,8.16,5.85,152648.5582
