Area,Year,Pop,Bovine Production,Pig Production,Poultry Production,Bovine Price,Poultry Price,Pig Price,Emissions
Russian Federation,1997,147730.019,2394.0,1546.0,630.0,4.51,10.29,7.49,136011.1334
Russian Federation,1998,147360.604,2247.0,1505.0,690.0,5.6,12.58,9.04,125312.5684
Russian Federation,1999,146915.915,1868.0,1485.0,748.0,13.31,23.89,16.74,114256.6705
Russian Federation,2000,146404.903,1894.0,1569.0,755.0,16.05,29.64,20.77,114036.4588
Russian Federation,2001,145830.721,1873.0,1498.0,862.0,22.45,38.89,32.27,115042.0088
Russian Federation,2002,145215.7,1957.0,1583.0,938.0,29.53,37.21,34.13,114333.9062
Russian Federation,2003,144610.882,1990.0,1706.0,1030.0,25.12,41.41,31.79,116590.4008
Russian Federation,2004,144080.643,1951.0,1643.0,1152.0,29.29,51.96,40.32,103921.8674
Russian Federation,2005,143672.116,1794.0,1520.0,1346.0,38.6,59.07,51.96,99613.6249
Russian Federation,2006,143403.256,1705.0,1641.0,1580.0,44.54,57.64,53.41,96797.9687
Russian Federation,2007,143266.212,1690.0,1873.0,1869.0,47.4,62.74,50.55,97418.5197
Russian Federation,2008,143248.764,1769.0,2042.0,2001.0,51.81,65.24,62.86,103772.1407
Russian Federation,2009,143326.913,1741.0,2169.0,2313.0,61.72,78.49,71.38,99256.7776
Russian Federation,2010,143479.274,1727.0,2331.0,2563.0,63.51,76.66,71.88,97385.219
Russian Federation,2011,143703.025,1625.0,2428.0,2895.0,73.77,78.95,78.72,97727.2274
Russian Federation,2012,143993.892,1642.0,2559.0,3299.0,82.97,79.86,85.79,97409.2176
Russian Federation,2013,144325.449,1633.0,2816.0,3457.0,81.87,78.68,73.87,96208.6947
Russian Federation,2014,144664.841,1654.0,2974.0,3770.0,84.46,92.13,96.96,98865.217
Russian Federation,2015,144985.057,1649.0,3099.0,4088.0,105.94,103.16,106.18,96491.6176
Russian Federation,2016,145275.383,1589.0,3355.0,4232.0,109.61,104.71,96.85,97552.2456
Russian Federation,2017,145530.082,1569.0,3516.0,4542.0,110.74,98.5,99.46,96648.3307
Russian Federation,2018,145734.038,1608.0,3744.0,4543.0,112.97,102.54,102.63,97161.2609
South Africa,1991,37718.95,665.0,113.0,503.0,12.69,21.98,17.02,33070.2322
South Africa,1992,38672.607,703.0,130.0,499.0,12.76,23.32,19.56,32456.5744
South Africa,1993,39633.75,694.0,120.0,527.0,13.47,27.1,20.14,32083.9574
South Africa,1994,40564.059,611.0,119.0,562.0,19.13,31.3,26.0,31338.6551
South Africa,1995,41435.758,508.0,127.0,604.0,19.22,33.7,24.33,31145.5115
South Africa,1996,42241.011,508.0,128.0,653.0,20.47,34.97,24.97,32669.5179
South Africa,1997,42987.461,502.0,125.0,696.0,21.19,40.09,32.14,33116.6845
South Africa,1998,43682.26,496.0,119.0,670.0,20.07,42.68,32.14,33839.1464
South Africa,1999,44338.543,512.0,123.0,711.0,20.56,37.65,31.18,33559.9958
South Africa,2000,44967.708,625.0,104.0,821.0,24.33,39.46,37.2,33537.8129
South Africa,2001,45571.274,525.0,111.0,898.0,25.6,44.85,38.54,32603.1894
South Africa,2002,46150.913,574.0,111.0,930.0,33.7,52.82,49.85,33830.7009
South Africa,2003,46719.196,610.0,134.0,905.0,35.98,54.29,46.99,32045.8452
South Africa,2004,47291.61,655.0,145.0,912.0,39.85,54.32,46.95,31419.8528
South Africa,2005,47880.601,705.0,147.0,955.0,42.45,54.19,45.6,32489.8426
South Africa,2006,48489.459,804.0,151.0,977.0,53.79,57.99,47.65,31403.9651
South Africa,2007,49119.759,805.0,225.0,1132.0,56.35,65.66,57.12,32363.2603
South Africa,2008,49779.471,783.0,296.0,1334.0,60.92,71.21,66.38,32781.3912
South Africa,2009,50477.011,771.0,313.0,1394.0,63.41,80.54,68.94,32978.8305
South Africa,2010,51216.964,848.0,204.0,1478.0,65.37,78.87,65.15,32854.2662
South Africa,2011,52003.755,829.0,203.0,1492.0,79.47,81.94,73.23,32638.9817
South Africa,2012,52832.658,844.0,211.0,1496.0,81.64,94.37,80.2,33201.6012
South Africa,2013,53687.121,953.0,216.0,1679.0,80.16,99.61,83.67,32259.1387
South Africa,2014,54544.186,1001.0,234.0,1724.0,89.77,95.92,92.72,32433.0529
South Africa,2015,55386.367,1073.0,237.0,1734.0,95.33,104.08,98.97,30937.767
South Africa,2016,56207.646,1090.0,240.0,1685.0,114.9,112.19,108.31,29611.9966
South Africa,2017,57009.756,1014.0,235.0,1665.0,139.74,108.27,122.09,31042.1992
South Africa,2018,57792.518,1003.0,265.0,1762.0,142.46,109.61,106.81,30383.9058
Spain,1991,39299.081,509.0,1877.0,880.0,78.22,50.48,144.07,38820.4772
Spain,1992,39410.857,539.0,1918.0,858.0,73.69,51.59,152.22,37353.9416
Spain,1993,39533.725,488.0,2089.0,836.0,89.86,55.34,131.99,37475.0958
Spain,1994,39660.069,484.0,2124.0,874.0,91.96,58.39,144.54,37694.3487
Spain,1995,39787.419,508.0,2175.0,924.0,85.95,50.27,162.27,37517.2557
Spain,1996,39908.959,565.0,2356.0,887.0,75.51,60.07,177.45,39821.9968
Spain,1997,40035.293,592.0,2401.0,906.0,79.58,56.82,185.89,40893.9642
Spain,1998,40201.56,651.0,2744.0,1051.0,83.31,54.68,134.28,42466.8142
Spain,1999,40454.47,661.0,2893.0,1002.0,83.06,45.97,123.28,42587.0107
Spain,2000,40824.754,651.0,2905.0,990.0,81.88,59.43,158.87,43228.4844
Spain,2001,41319.427,651.0,2989.0,1039.0,74.88,65.16,196.68,43413.957
Spain,2002,41919.585,679.0,3070.0,1226.0,86.38,67.81,134.4,43517.5423
Spain,2003,42596.453,706.0,3190.0,1227.0,84.84,76.4,125.46,44700.6437
Spain,2004,43308.345,714.0,3076.0,1133.0,81.06,78.32,135.91,44361.0904
Spain,2005,44019.123,715.0,3168.0,1146.0,85.13,81.34,139.95,42366.7577
Spain,2006,44728.565,670.0,3235.0,1139.0,98.06,88.78,118.97,42219.7633
Spain,2007,45429.076,620.0,3439.0,1221.0,96.13,99.42,108.17,43331.9541
Spain,2008,46068.811,658.0,3484.0,1187.0,94.53,93.56,118.46,39704.7358
Spain,2009,46583.565,598.0,3291.0,1295.0,97.22,91.93,114.12,40041.5785
Spain,2010,46931.015,607.0,3369.0,1245.0,93.78,89.22,115.22,40302.5437
Spain,2011,47084.24,604.0,3469.0,1355.0,101.09,105.38,126.18,38904.0273
Spain,2012,47063.06,591.0,3466.0,1368.0,111.69,114.18,138.11,38012.9305
Spain,2013,46930.555,581.0,3431.0,1329.0,118.54,110.39,142.04,38813.0583
Spain,2014,46777.925,585.0,3556.0,1368.0,103.79,104.48,131.26,40292.8389
Spain,2015,46671.926,626.0,3855.0,1374.0,97.37,101.17,84.35,41387.3578
Spain,2016,46634.14,637.0,4181.0,1518.0,98.84,94.35,84.39,41337.6665
Spain,2017,46647.428,644.0,4299.0,1515.0,103.97,105.9,93.31,41934.1863
Spain,2018,46692.858,669.0,4530.0,1622.0,102.55,105.86,84.75,41583.522
Thailand,1991,57232.465,320.0,515.0,873.0,22.6,61.73,43.24,70774.1365
Thailand,1992,57811.021,390.0,493.0,1040.0,22.77,55.83,45.13,72360.0434
Thailand,1993,58337.773,404.0,501.0,1056.0,21.21,57.47,34.24,73115.0657
Thailand,1994,58875.269,377.0,562.0,996.0,21.27,63.76,38.57,73193.1849
Thailand,1995,59467.274,359.0,548.0,1007.0,21.45,69.8,51.58,71067.8729
Thailand,1996,60130.186,323.0,521.0,1044.0,22.96,67.82,57.02,70209.039
Thailand,1997,60846.582,285.0,537.0,1057.0,26.1,70.1,55.77,71200.82
Thailand,1998,61585.103,253.0,524.0,1210.0,27.16,81.21,54.03,67811.8928
Thailand,1999,62298.571,230.0,509.0,1181.0,30.81,72.71,61.1,69347.9563
Thailand,2000,62952.642,202.0,693.0,1149.0,37.85,66.6,48.84,67623.1848
Thailand,2001,63539.196,150.0,702.0,1242.0,41.55,74.61,52.59,68974.1234
Thailand,2002,64069.087,143.0,787.0,1274.0,44.8,66.48,54.53,67926.6286
Thailand,2003,64549.866,145.0,867.0,1337.0,50.06,68.25,47.61,72047.5
Thailand,2004,64995.299,153.0,872.0,954.0,52.51,71.82,64.49,71470.7746
Thailand,2005,65416.189,155.0,894.0,1093.0,50.56,90.99,71.43,72500.9582
Thailand,2006,65812.536,163.0,935.0,1155.0,52.38,79.99,67.85,72878.5034
Thailand,2007,66182.067,183.0,1041.0,1193.0,45.57,85.36,55.28,77634.6257
Thailand,2008,66530.984,205.0,903.0,1235.0,38.59,94.49,76.86,77223.6906
Thailand,2009,66866.839,211.0,809.0,1232.0,38.12,96.7,82.01,80879.5145
Thailand,2010,67195.028,223.0,862.0,1301.0,37.98,108.46,86.5,84922.4013
Thailand,2011,67518.388,207.0,880.0,1334.0,43.62,118.68,94.47,83648.2097
Thailand,2012,67835.962,210.0,886.0,1410.0,50.68,106.56,81.69,83224.8699
Thailand,2013,68144.518,195.0,891.0,1470.0,61.69,109.65,94.2,80943.1748
Thailand,2014,68438.746,162.0,949.0,1814.0,87.32,108.13,108.23,74625.3622
Thailand,2015,68714.511,170.0,955.0,1768.0,107.17,97.2,95.25,68729.3922
Thailand,2016,68971.308,166.0,1005.0,1783.0,105.5,94.67,96.52,73730.9466
Thailand,2017,69209.81,173.0,994.0,1788.0,84.45,94.52,85.06,75328.3478
Thailand,2018,69428.453,168.0,999.0,1780.0,83.84,87.21,80.26,73596.4368
Turkey,1991,54840.59,348.0,0.0,414.0,0.09,0.21,0.13,41856.7447
Turkey,1992,55748.948,309.0,0.0,439.0,0.1,0.38,0.25,43032.2076
Turkey,1993,56653.804,303.0,0.0,460.0,0.17,0.56,0.36,43620.4949
Turkey,1994,57564.204,325.0,0.0,490.0,0.34,0.99,0.47,40892.782
Turkey,1995,58486.456,299.0,0.0,506.0,0.88,0.84,0.85,40356.6916
Turkey,1996,59423.282,305.0,1.0,436.0,1.19,1.39,2.19,40362.0706
Turkey,1997,60372.568,385.0,0.0,486.0,1.7,2.7,4.39,40185.3978
Turkey,1998,61329.676,364.0,0.0,510.0,3.88,5.14,6.43,40303.7458
Turkey,1999,62287.397,355.0,0.0,615.0,8.78,6.61,9.92,39899.7592
Turkey,2000,63240.194,359.0,0.0,661.0,11.82,9.09,21.34,39335.8935
Turkey,2001,64192.243,334.0,0.0,631.0,14.93,9.61,12.41,36511.1313
Turkey,2002,65145.367,329.0,0.0,711.0,18.93,18.64,23.39,35909.6484
Turkey,2003,66089.402,292.0,0.0,886.0,23.58,20.42,35.08,35730.3319
Turkey,2004,67010.93,367.0,0.0,894.0,30.87,21.98,47.43,35420.2673
Turkey,2005,67903.469,323.0,0.0,953.0,35.55,22.49,48.12,36071.6739
Turkey,2006,68756.81,342.0,0.0,933.0,38.26,25.18,51.73,37060.5376
Turkey,2007,69581.848,434.0,0.0,1083.0,41.99,33.42,55.76,36681.1626
Turkey,2008,70418.604,372.0,0.0,1101.0,46.69,34.16,62.49,35328.4167
Turkey,2009,71321.399,326.0,0.0,1309.0,50.97,44.25,63.74,37015.194
Turkey,2010,72326.988,622.0,0.0,1457.0,79.53,45.51,76.53,35827.4489
Turkey,2011,73443.25,647.0,0.0,1627.0,86.89,89.06,79.94,36708.8123
Turkey,2012,74651.05,801.0,0.0,1736.0,79.66,95.75,84.17,40202.8554
Turkey,2013,75925.462,870.0,0.0,1772.0,68.69,94.31,83.05,44208.4883
Turkey,2014,77229.256,883.0,0.0,1946.0,75.15,94.24,92.09,44828.7974
Turkey,2015,78529.409,1015.0,0.0,1965.0,99.94,94.51,102.4,45631.9883
Turkey,2016,79827.871,1060.0,0.0,1928.0,124.91,111.26,105.51,47502.2713
Turkey,2017,81116.45,989.0,0.0,2192.0,149.64,121.45,118.24,47173.3118
Turkey,2018,82340.088,1004.0,0.0,2229.0,172.93,147.52,132.01,49330.4626
Ukraine,1994,51147.773,1427.0,916.0,264.0,0.65,1.29,0.87,75690.2419
Ukraine,1995,50903.785,1186.0,807.0,235.0,2.77,5.85,3.92,69419.0199
Ukraine,1996,50580.475,1048.0,789.0,218.0,4.5,9.19,6.48,61686.8878
Ukraine,1997,50187.276,930.0,710.0,186.0,4.78,11.3,8.01,55903.072
Ukraine,1998,49746.523,793.0,668.0,200.0,6.71,13.61,11.74,47990.3528
Ukraine,1999,49288.734,791.0,656.0,204.0,8.1,16.28,11.99,44430.0286
Ukraine,2000,48838.065,754.0,676.0,193.0,11.2,20.92,14.51,41638.1894
Ukraine,2001,48401.656,646.0,591.0,239.0,19.3,26.21,27.79,38975.4521
Ukraine,2002,47980.039,704.0,599.0,300.0,15.79,23.31,23.08,39502.0481
Ukraine,2003,47582.461,723.0,631.0,324.0,14.8,23.28,19.3,38141.7954
Ukraine,2004,47217.493,618.0,559.0,375.0,23.57,25.81,32.45,34668.7632
Ukraine,2005,46890.772,562.0,494.0,497.0,31.83,33.82,45.86,32286.9692
Ukraine,2006,46607.395,568.0,526.0,589.0,28.63,31.45,37.95,31418.7992
Ukraine,2007,46366.353,546.0,635.0,692.0,31.67,32.58,34.32,30854.2393
Ukraine,2008,46158.711,480.0,590.0,799.0,50.92,48.73,59.42,31138.3759
Ukraine,2009,45970.941,454.0,527.0,897.0,47.11,49.86,63.82,28549.9837
Ukraine,2010,45792.09,428.0,631.0,956.0,50.92,54.46,56.49,28597.5513
Ukraine,2011,45619.844,399.0,704.0,998.0,65.42,58.53,61.85,29539.1773
Ukraine,2012,45453.806,389.0,701.0,1077.0,67.91,65.46,72.8,28944.7581
Ukraine,2013,45286.983,428.0,748.0,1171.0,58.13,63.17,71.42,30849.5493
Ukraine,2014,45111.532,413.0,743.0,1194.0,73.78,77.88,83.18,30103.2894
Ukraine,2015,44921.639,384.0,760.0,1173.0,111.93,110.33,109.4,28193.6416
Ukraine,2016,44713.702,376.0,748.0,1193.0,114.29,111.79,107.42,28821.8953
Ukraine,2017,44487.709,364.0,736.0,1211.0,196.55,146.77,150.66,29303.9315
Ukraine,2018,44246.156,359.0,703.0,1287.0,166.64,149.99,174.57,29270.7639
United States of America,1991,254539.37,10534.0,7258.0,11324.0,52.18,56.16,81.29,364920.2282
United States of America,1992,256990.613,10612.0,7817.0,12008.0,51.17,57.98,68.9,372233.5171
United States of America,1993,259532.129,10584.0,7751.0,12440.0,52.12,62.03,74.83,373342.3546
United States of America,1994,262241.196,11194.0,8027.0,13247.0,47.85,63.85,66.12,383232.3419
United States of America,1995,265163.745,11585.0,8097.0,13827.0,44.34,62.7,67.09,381888.6201
United States of America,1996,268335.003,11749.0,7764.0,14567.0,42.55,69.48,88.28,385783.9144
United States of America,1997,271713.635,11714.0,7835.0,14999.0,45.28,68.73,88.58,384396.444
United States of America,1998,275175.301,11803.0,8623.0,15178.0,42.77,71.63,56.95,382459.4966
United States of America,1999,278548.15,12123.0,8758.0,16039.0,45.51,67.66,53.49,379955.1494
United States of America,2000,281710.909,12298.0,8597.0,16416.0,49.22,62.03,71.07,374275.2543
United States of America,2001,284607.993,11982.0,8691.0,16813.0,51.17,71.13,73.03,372289.566
United States of America,2002,287279.318,12427.0,8929.0,17077.0,47.72,56.49,55.15,371593.604
United States of America,2003,289815.562,12039.0,9056.0,17276.0,57.19,63.85,62.13,375755.6427
United States of America,2004,292354.658,11135.0,9303.0,18004.0,61.59,82.05,84.82,377166.1294
United States of America,2005,294993.511,11196.0,9383.0,18623.0,64.39,80.23,82.12,376574.4615
United States of America,2006,297758.969,11863.0,9550.0,18882.0,62.57,65.67,76.18,379899.4492
United States of America,2007,300608.429,11979.0,9951.0,19387.0,64.52,79.49,77.16,383237.3204
United States of America,2008,303486.012,12163.0,10599.0,19881.0,63.93,83.54,77.84,382391.8396
United States of America,2009,306307.567,11891.0,10442.0,18953.0,57.62,82.63,68.9,376526.6835
United States of America,2010,309011.475,12046.0,10186.0,19583.0,66.18,89.33,89.63,378351.8845
United States of America,2011,311584.047,11921.0,10331.0,19792.0,81.09,83.71,108.19,378681.8044
United States of America,2012,314043.885,11811.0,10554.0,19796.0,86.85,93.22,106.31,375441.5399
United States of America,2013,316400.538,11719.0,10525.0,20085.0,89.71,110.17,111.34,373914.3253
United States of America,2014,318673.411,11698.0,10368.0,20399.0,109.08,116.38,126.75,373931.5601
United States of America,2015,320878.31,10778.0,11121.0,21017.0,105.5,96.44,91.59,373331.4766
United States of America,2016,323015.995,11471.0,11320.0,21483.0,85.42,87.18,81.67,384945.3668
United States of America,2017,325084.756,11907.0,11611.0,21914.0,87.55,99.38,87.95,384572.654
United States of America,2018,327096.265,12219.0,11943.0,22298.0,83.97,103.39,83.15,388164.6516
Venezuela (Bolivarian Republic of),1991,20096.317,337.0,111.0,346.0,0.12,0.21,0.15,34107.3841
Venezuela (Bolivarian Republic of),1992,20557.683,365.0,133.0,368.0,0.17,0.2,0.15,34199.1542
Venezuela (Bolivarian Republic of),1993,21016.901,394.0,133.0,382.0,0.19,0.24,0.17,33535.1241
Venezuela (Bolivarian Republic of),1994,21474.549,351.0,125.0,397.0,0.28,0.36,0.24,34574.7747
Venezuela (Bolivarian Republic of),1995,21931.084,316.0,139.0,445.0,0.62,0.64,0.51,34904.1112
Venezuela (Bolivarian Republic of),1996,22385.65,350.0,138.0,476.0,0.86,1.17,0.79,34323.4613
Venezuela (Bolivarian Republic of),1997,22837.743,423.0,133.0,478.0,1.15,1.67,1.17,34711.7782
Venezuela (Bolivarian Republic of),1998,23288.564,408.0,118.0,522.0,1.66,1.9,1.53,35354.4186
Venezuela (Bolivarian Republic of),1999,23739.841,391.0,128.0,635.0,1.56,1.94,1.47,35451.9036
Venezuela (Bolivarian Republic of),2000,24192.446,429.0,126.0,693.0,1.85,2.06,1.47,36668.6481
Venezuela (Bolivarian Republic of),2001,24646.472,418.0,119.0,877.0,2.17,2.44,1.77,38040.0386
Venezuela (Bolivarian Republic of),2002,25100.408,429.0,119.0,893.0,2.54,2.7,1.96,38172.8553
Venezuela (Bolivarian Republic of),2003,25551.624,435.0,120.0,676.0,3.18,4.54,2.61,39532.1628
Venezuela (Bolivarian Republic of),2004,25996.594,376.0,101.0,686.0,5.87,5.97,5.07,40001.8909
Venezuela (Bolivarian Republic of),2005,26432.447,425.0,126.0,739.0,6.35,7.93,6.49,41403.9918
Venezuela (Bolivarian Republic of),2006,26850.194,516.0,137.0,735.0,7.61,8.29,8.42,41149.1971
Venezuela (Bolivarian Republic of),2007,27247.61,481.0,154.0,780.0,9.49,10.27,9.51,42074.7999
Venezuela (Bolivarian Republic of),2008,27635.832,483.0,164.0,802.0,12.01,14.54,12.63,42982.8828
Venezuela (Bolivarian Republic of),2009,28031.009,492.0,165.0,907.0,13.79,14.55,16.21,42886.2611
Venezuela (Bolivarian Republic of),2010,28439.94,470.0,202.0,1077.0,14.57,17.06,16.57,36823.2058
Venezuela (Bolivarian Republic of),2011,28887.874,489.0,220.0,1164.0,16.29,25.81,23.51,36604.7593
Venezuela (Bolivarian Republic of),2012,29360.837,501.0,197.0,984.0,24.62,35.05,29.03,42162.4414
Venezuela (Bolivarian Republic of),2013,29781.04,577.0,205.0,915.0,43.51,53.41,45.38,42570.3448
Venezuela (Bolivarian Republic of),2014,30042.968,524.0,196.0,891.0,100.0,100.0,100.0,42531.5451
Venezuela (Bolivarian Republic of),2018,28887.118,438.0,124.0,448.0,4542676.29,5227972.94,2471138.69,40285.9724
Viet Nam,1991,69436.954,165.0,716.0,165.0,11.27,16.98,18.15,52208.8476
Viet Nam,1992,70883.481,173.0,820.0,177.0,9.08,13.67,14.61,53354.058
Viet Nam,1993,72300.308,171.0,878.0,169.0,10.33,15.56,16.63,54640.5143
Viet Nam,1994,73651.218,176.0,958.0,170.0,11.34,17.08,18.26,57072.256
Viet Nam,1995,74910.461,180.0,1007.0,176.0,13.65,20.57,21.98,58140.9354
Viet Nam,1996,76068.743,175.0,1052.0,197.0,15.88,23.92,25.57,60853.0169
Viet Nam,1997,77133.214,164.0,1154.0,285.0,15.39,23.19,24.78,61288.5873
Viet Nam,1998,78115.71,163.0,1228.0,299.0,15.07,22.7,24.26,64481.9531
Viet Nam,1999,79035.871,179.0,1318.0,326.0,14.89,22.44,23.98,66717.5289
Viet Nam,2000,79910.412,185.0,1409.0,365.0,14.92,22.48,24.02,67818.9062
Viet Nam,2001,80742.499,195.0,1515.0,385.0,14.39,19.88,23.17,65331.3871
Viet Nam,2002,81534.407,201.0,1654.0,420.0,14.69,23.29,29.61,66612.9385
Viet Nam,2003,82301.656,204.0,1795.0,456.0,15.65,22.82,23.69,68290.1709
Viet Nam,2004,83062.821,221.0,2012.0,388.0,17.0,30.35,33.19,69925.1661
Viet Nam,2005,83832.661,245.0,2288.0,394.0,17.99,32.5,33.78,69806.2925
Viet Nam,2006,84617.54,263.0,2505.0,415.0,18.65,30.76,36.52,70667.8338
Viet Nam,2007,85419.591,316.0,2663.0,432.0,21.73,50.3,41.58,71821.296
Viet Nam,2008,86243.413,333.0,2783.0,530.0,37.54,61.04,64.53,69559.4544
Viet Nam,2009,87092.252,369.0,3036.0,608.0,41.51,68.63,62.19,74144.7458
Viet Nam,2010,87967.651,384.0,3036.0,531.0,49.68,74.2,63.64,71968.8006
Viet Nam,2011,88871.38,387.0,3099.0,599.0,59.94,91.63,100.81,70844.8404
Viet Nam,2012,89801.926,390.0,3160.0,626.0,75.33,94.04,94.85,71768.7073
Viet Nam,2013,90752.592,379.0,3218.0,633.0,85.6,101.28,89.75,74548.6631
Viet Nam,2014,91713.848,379.0,3351.0,731.0,92.33,101.2,100.69,73091.2407
Viet Nam,2015,92677.076,385.0,3492.0,796.0,97.11,102.6,98.35,75686.9408
Viet Nam,2016,93640.422,395.0,3665.0,842.0,110.56,96.2,100.96,74824.7125
Viet Nam,2017,94600.648,410.0,3733.0,892.0,108.58,92.35,74.4,74827.956
Viet Nam,2018,95545.962,427.0,3816.0,947.0,101.2,103.41,91.25,74592.0888
