Area,Year,Bovine Price,Poultry Price,Pig Price,Bovine Production,Pig Production,Poultry Production,Population,Ag_jobs
Albania,2007,5927.4,2952.6,4644.6,50.0,14.0,13.0,3033.998,358.403
Albania,2008,6708.4,3182.6,5006.3,57.0,16.0,16.0,3002.678,501.433
Albania,2009,7054.3,3337.6,5474.9,58.0,16.0,17.0,2973.048,511.223
Albania,2010,6494.4,3049.9,5031.9,64.0,17.0,17.0,2948.023,491.227
Albania,2011,7572.2,3350.0,5580.1,65.0,18.0,17.0,2928.592,526.261
Albania,2012,6493.5,4528.2,5546.1,69.0,17.0,16.0,2914.096,521.184
Albania,2013,6731.6,4807.5,4202.9,70.0,17.0,17.0,2903.79,450.893
Albania,2014,6451.5,5728.4,5028.4,38.0,12.0,13.0,2896.305,430.806
Albania,2015,5702.6,3660.9,4025.0,39.0,11.0,13.0,2890.513,445.532
Albania,2016,5771.4,3216.3,4099.6,39.0,11.0,13.0,2886.438,460.737
Albania,2017,6037.0,3292.9,4355.4,39.0,12.0,13.0,2884.169,453.779
Albania,2018,6735.7,3773.1,4890.6,39.0,10.0,16.0,2882.74,458.226
Argentina,2004,1391.6,1048.2,929.2,3024.0,160.0,909.0,38491.972,138.105
Argentina,2005,1620.1,916.4,954.3,3131.0,185.0,1053.0,38892.931,121.55
Argentina,2006,1496.4,739.2,946.0,3034.0,230.0,1202.0,39289.878,104.167
Argentina,2008,1741.1,981.3,1281.0,3132.0,274.0,1445.0,40080.16,122.143
Argentina,2009,1576.3,829.7,1069.5,3378.0,289.0,1546.0,40482.788,127.364
Argentina,2010,3141.2,1255.5,1549.0,2630.0,279.0,1643.0,40895.752,133.34
Argentina,2011,4010.2,1413.2,1752.4,2499.0,301.0,1825.0,41320.5,68.041
Argentina,2012,3772.7,1361.2,1944.7,2594.0,331.0,1949.0,41755.196,66.354
Argentina,2013,3482.4,1378.2,1752.9,2822.0,416.0,1967.0,42196.03,67.219
Argentina,2014,3570.6,1319.6,1722.8,2674.0,442.0,1981.0,42637.511,60.228
Armenia,2007,3524.9,3456.7,3780.4,43.0,13.0,6.0,2932.618,434.2
Armenia,2008,4127.8,3986.9,7091.0,49.0,8.0,7.0,2907.618,304.129
Armenia,2014,4937.7,4022.8,6840.0,59.0,16.0,9.0,2912.409,394.765
Armenia,2015,4191.6,3780.6,6084.8,64.0,18.0,10.0,2925.553,378.953
Armenia,2016,4099.2,3820.8,4254.2,68.0,18.0,10.0,2936.143,338.055
Armenia,2017,4469.1,3741.2,5213.0,71.0,17.0,11.0,2944.791,317.111
Armenia,2018,5630.6,3872.3,5640.7,69.0,16.0,12.0,2951.745,270.298
Australia,1991,1712.9,1581.2,1724.6,1760.0,312.0,417.0,17189.24,410.429
Australia,1992,1559.2,1374.9,1440.2,1791.0,336.0,443.0,17402.173,384.474
Australia,1993,1400.1,1323.9,1300.1,1826.0,328.0,464.0,17603.205,389.968
Australia,1994,1719.5,1466.6,1356.2,1825.0,344.0,489.0,17798.529,385.517
Australia,1995,1638.3,1452.2,1278.7,1803.0,351.0,489.0,17993.074,390.122
Australia,1996,1432.0,1454.7,1325.6,1745.0,334.0,507.0,18189.277,401.108
Australia,1997,1289.1,1323.3,1697.3,1810.0,344.0,589.0,18387.214,409.177
Australia,1998,1217.5,1127.0,1242.0,1955.0,369.0,631.0,18587.021,411.034
Australia,1999,1323.3,1100.7,1202.0,2011.0,362.0,607.0,18788.186,425.85
Australia,2000,1343.9,930.0,1263.3,1988.0,364.0,643.0,18991.431,430.415
Australia,2001,1445.6,827.6,1163.2,2119.0,365.0,641.0,19194.672,427.33
Australia,2002,1760.8,897.0,1327.3,2028.0,407.0,687.0,19401.368,401.665
Australia,2003,1827.0,1120.0,1406.7,2073.0,419.0,713.0,19624.166,366.928
Australia,2004,2258.4,1356.8,1591.4,2033.0,395.0,716.0,19879.649,355.875
Australia,2005,2619.3,1309.7,1777.8,2162.0,391.0,781.0,20178.54,352.725
Australia,2006,2619.0,1189.8,1722.9,2077.0,386.0,805.0,20526.303,344.181
Australia,2007,2812.3,1333.8,2067.6,2226.0,382.0,859.0,20916.344,345.593
Australia,2008,2646.4,1709.4,2002.2,2132.0,360.0,839.0,21332.282,344.739
Australia,2009,2500.4,1746.2,2324.9,2124.0,321.0,872.0,21750.851,348.493
Australia,2010,2870.1,1952.9,2648.1,2110.0,336.0,921.0,22154.679,355.062
Australia,2011,3536.9,2107.3,2771.5,2128.0,343.0,1055.0,22538.001,315.192
Australia,2012,3561.8,2084.3,2758.3,2129.0,349.0,1076.0,22903.948,317.115
Australia,2013,3122.2,1877.8,2533.3,2318.0,361.0,1098.0,23254.913,299.287
Australia,2014,2772.7,1737.0,2370.7,2595.0,362.0,1142.0,23596.424,323.517
Australia,2015,2235.0,1452.9,1955.5,2662.0,371.0,1155.0,23932.502,311.3
Austria,1991,4225.7,2210.6,2280.2,236.0,517.0,93.0,7772.701,256.4
Austria,1992,4422.8,2350.5,2513.4,247.0,527.0,99.0,7830.933,250.2
Austria,1993,4000.8,2218.1,2102.9,223.0,538.0,102.0,7892.086,246.5
Austria,1994,4097.6,2260.5,2332.3,212.0,598.0,103.0,7947.209,269.3
Austria,1995,3831.0,2387.4,1949.0,196.0,466.0,99.0,7990.121,269.55
Austria,1996,3300.8,2419.0,2071.4,221.0,481.0,98.0,8017.863,268.702
Austria,1997,2919.1,2134.5,1872.3,206.0,489.0,103.0,8032.876,248.734
Austria,1998,3140.9,2072.1,1311.1,197.0,508.0,106.0,8041.05,235.169
Austria,1999,2910.5,1908.6,1169.9,203.0,520.0,105.0,8051.113,229.23
Austria,2000,2571.1,1679.9,1268.1,203.0,502.0,111.0,8069.276,222.884
Austria,2001,2138.9,1737.6,1480.1,215.0,488.0,113.0,8097.748,214.575
Austria,2002,2456.2,1821.9,1232.8,212.0,511.0,113.0,8134.412,211.299
Austria,2003,2968.4,2162.5,1365.7,208.0,506.0,113.0,8175.852,206.137
Austria,2004,3265.5,2402.5,1688.6,206.0,516.0,120.0,8216.805,176.477
Austria,2005,3681.1,2384.0,1741.1,204.0,509.0,120.0,8253.65,197.631
Austria,2006,3851.5,2408.7,1831.6,216.0,505.0,115.0,8285.343,200.653
Austria,2007,4065.2,2696.4,1820.4,218.0,531.0,124.0,8313.737,216.85
Austria,2008,4672.6,2977.9,2241.1,224.0,526.0,125.0,8341.532,209.779
Austria,2009,4334.5,2791.1,1931.1,226.0,540.0,125.0,8372.663,211.943
Austria,2010,4185.4,2666.2,1827.8,227.0,546.0,134.0,8409.949,209.401
Austria,2011,4906.9,2864.9,2112.9,222.0,544.0,138.0,8453.501,200.091
Austria,2012,4933.8,2793.3,2197.1,222.0,530.0,134.0,8502.227,190.96
Austria,2013,5018.6,3117.4,2283.6,229.0,529.0,131.0,8556.189,187.82
Austria,2014,4869.3,3102.0,2122.9,223.0,527.0,135.0,8615.214,198.926
Austria,2015,4247.5,2343.4,1597.0,230.0,529.0,137.0,8678.66,187.959
Austria,2016,4137.2,2313.1,1659.3,228.0,515.0,147.0,8747.301,183.503
Austria,2017,4371.9,2350.9,1875.3,227.0,508.0,148.0,8819.901,167.428
Austria,2018,4582.0,3226.3,1771.4,234.0,510.0,152.0,8891.388,159.549
Azerbaijan,2003,1074.2,1254.5,932.7,67.0,1.0,27.0,8361.433,1290.4
Azerbaijan,2006,1920.8,1892.8,2377.4,73.0,1.0,36.0,8630.146,1576.3
Azerbaijan,2007,2298.1,2032.4,2182.7,75.0,1.0,49.0,8724.243,1547.4
Azerbaijan,2008,2435.5,2405.1,2521.9,78.0,1.0,51.0,8821.873,1605.9
Azerbaijan,2009,2695.9,2837.8,2625.0,103.0,1.0,67.0,8924.388,1628.576
Azerbaijan,2010,2819.2,2894.0,2653.5,114.0,1.0,64.0,9032.461,1655.014
Azerbaijan,2011,3300.0,3250.6,3203.7,117.0,1.0,72.0,9146.275,1657.476
Azerbaijan,2012,3440.7,3271.4,3309.6,118.0,1.0,87.0,9264.692,1673.806
Azerbaijan,2013,3830.5,3231.4,3699.2,121.0,1.0,94.0,9385.468,1677.39
Azerbaijan,2014,4234.3,3202.9,4080.1,122.0,1.0,99.0,9505.622,1691.725
Azerbaijan,2015,3220.8,2471.2,2928.0,130.0,1.0,97.0,9622.745,1698.4
Azerbaijan,2016,2193.4,1623.1,2444.1,131.0,0.0,96.0,9736.043,1729.6
Azerbaijan,2017,2498.3,1783.6,2614.5,133.0,0.0,104.0,9845.32,1752.864
Azerbaijan,2018,2705.9,2023.5,2647.1,136.0,0.0,109.0,9949.537,1769.3
Barbados,2007,5488.7,2517.6,4313.8,0.0,3.0,15.0,278.7,4.0
Barbados,2009,6011.9,2844.1,4873.0,0.0,3.0,15.0,281.104,3.775
Barbados,2010,6235.0,2949.6,5053.8,0.0,3.0,14.0,282.131,3.6
Belgium,2003,4527.2,1163.2,1500.1,275.0,1026.0,430.0,10419.032,69.783
Belgium,2004,5005.6,1264.1,1824.7,281.0,1054.0,473.0,10480.117,91.948
Belgium,2005,5172.6,1342.1,1824.5,267.0,1013.0,454.0,10546.886,86.356
Belgium,2006,5849.0,1220.9,1833.2,287.0,1001.0,484.0,10619.475,83.316
Belgium,2007,6306.9,1630.9,1730.2,288.0,1061.0,454.0,10697.572,81.286
Belgium,2008,6745.4,1809.2,2123.1,285.0,1056.0,336.0,10778.758,69.036
Belgium,2009,6493.0,1588.8,1808.3,262.0,1082.0,361.0,10859.94,65.735
Belgium,2010,6309.2,1586.1,1687.3,282.0,1124.0,404.0,10938.739,60.686
Belgium,2011,7007.2,1799.9,1933.3,272.0,1108.0,403.0,11013.853,58.644
Belgium,2012,6759.2,1652.3,2024.2,262.0,1110.0,411.0,11085.358,53.02
Belgium,2013,7237.7,1750.1,2045.0,250.0,1131.0,389.0,11154.009,61.605
Belgium,2014,7286.2,1692.6,1833.5,258.0,1118.0,433.0,11221.231,55.348
Belgium,2015,5453.1,1383.8,1344.1,268.0,1124.0,453.0,11287.94,53.551
Belgium,2016,5209.4,1324.5,1423.7,278.0,1061.0,461.0,11354.42,57.393
Belgium,2017,5331.1,1349.6,1608.3,282.0,1045.0,463.0,11419.748,53.966
Belgium,2018,5390.6,1430.7,1399.9,277.0,1073.0,470.0,11482.178,47.28
Bolivia (Plurinational State of),1991,995.4,790.4,1248.4,132.0,65.0,52.0,7011.453,17.44
Bolivia (Plurinational State of),1992,1120.1,828.1,1207.5,126.0,67.0,54.0,7160.92,21.26
Bolivia (Plurinational State of),1993,1189.2,783.1,1155.9,130.0,58.0,72.0,7312.85,20.43
Bolivia (Plurinational State of),2007,1025.3,695.2,1011.2,244.0,112.0,285.0,9558.439,1686.721
Bosnia and Herzegovina,2006,2514.3,1193.0,1731.8,22.0,10.0,14.0,3765.424,166.531
Bosnia and Herzegovina,2010,2548.2,1263.0,1846.0,23.0,13.0,38.0,3705.472,165.161
Bosnia and Herzegovina,2011,3032.2,1448.6,2022.2,22.0,17.0,46.0,3661.175,160.025
Bosnia and Herzegovina,2012,2874.8,1347.4,2156.1,23.0,16.0,53.0,3604.972,167.278
Bosnia and Herzegovina,2013,2989.6,1434.4,2238.1,16.0,13.0,42.0,3542.606,154.983
Bosnia and Herzegovina,2014,2763.5,1345.8,2084.5,11.0,10.0,43.0,3482.105,138.688
Bosnia and Herzegovina,2015,1998.9,1074.6,1544.7,23.0,9.0,49.0,3429.361,146.851
Bosnia and Herzegovina,2016,2170.1,1027.7,1425.3,16.0,9.0,57.0,3386.266,143.853
Bosnia and Herzegovina,2017,2285.9,967.5,1611.7,16.0,9.0,61.0,3351.525,153.924
Bosnia and Herzegovina,2018,2312.0,949.9,1553.4,12.0,7.0,62.0,3323.925,129.329
Bulgaria,2003,1502.8,1430.8,1464.7,29.0,71.0,71.0,7804.312,320.127
Bulgaria,2004,1676.8,1497.2,1981.6,31.0,78.0,84.0,7744.632,318.516
Bulgaria,2005,1963.7,1542.3,3022.1,30.0,75.0,98.0,7686.962,266.364
Bulgaria,2006,2106.8,1389.5,2706.3,23.0,75.0,107.0,7631.012,252.157
Bulgaria,2007,2423.2,1757.2,2680.4,22.0,76.0,116.0,7576.672,245.388
Bulgaria,2008,2927.0,2128.3,2716.2,20.0,74.0,109.0,7524.087,251.152
Bulgaria,2009,3066.5,1837.4,2581.8,22.0,74.0,130.0,7473.513,230.733
Bulgaria,2010,3049.9,1700.6,2315.7,20.0,70.0,107.0,7425.008,209.578
Bulgaria,2011,3536.8,1858.1,2539.1,21.0,73.0,104.0,7378.65,201.012
Bulgaria,2012,2893.5,1798.6,3260.3,21.0,73.0,108.0,7334.003,188.95
Bulgaria,2013,3160.2,2152.7,3449.6,19.0,73.0,98.0,7290.088,195.46
Bulgaria,2014,3359.7,1891.8,3394.8,18.0,67.0,102.0,7245.646,208.933
Bulgaria,2015,2757.1,1588.2,2494.6,19.0,69.0,106.0,7199.741,207.86
Bulgaria,2016,2280.2,1484.7,2523.0,18.0,73.0,109.0,7151.953,203.74
Cabo Verde,2015,9025.4,4386.6,4773.8,1.0,3.0,1.0,524.743,18.953
Cabo Verde,2017,9062.3,4469.3,4740.3,1.0,3.0,1.0,537.498,27.742
Cabo Verde,2018,9145.9,5045.8,4762.0,1.0,3.0,1.0,543.767,23.011
Canada,2003,2548.0,1392.6,1031.4,1203.0,1882.0,1112.0,31488.048,329.982
Canada,2004,2388.9,1527.0,1332.9,1504.0,1936.0,1123.0,31815.494,321.988
Canada,2005,2916.3,1625.3,1335.4,1464.0,1920.0,1164.0,32164.309,342.149
Canada,2006,3094.0,1667.4,1245.2,1327.0,1898.0,1169.0,32536.987,346.284
Canada,2007,3242.1,1930.2,1262.8,1279.0,1898.0,1208.0,32930.794,335.538
Canada,2008,3246.0,2183.0,1240.2,1288.0,1948.0,1230.0,33337.638,330.144
Canada,2009,2971.2,2081.4,1111.5,1252.0,1950.0,1211.0,33746.093,326.87
Canada,2010,3459.1,2220.7,1469.8,1272.0,1938.0,1216.0,34147.564,306.628
Canada,2011,4319.2,2637.5,1755.8,1141.0,1975.0,1222.0,34539.159,307.898
Canada,2012,4626.3,2721.7,1681.7,1060.0,2004.0,1233.0,34922.03,305.667
Canada,2013,4587.3,2688.2,1759.6,1056.0,1981.0,1254.0,35296.528,313.996
Canada,2014,5783.7,2392.5,2060.0,1069.0,1963.0,1276.0,35664.337,305.135
Canada,2015,6085.9,2011.7,1390.8,1018.0,2064.0,1318.0,36026.676,294.937
Chile,1991,1969.5,1405.3,1328.4,230.0,129.0,141.0,13495.258,866.6
Chile,1992,2330.1,1270.4,1608.9,200.0,138.0,208.0,13719.819,860.09
Chile,1993,2120.1,1163.4,1480.4,224.0,147.0,247.0,13944.937,825.31
Chile,1994,2128.1,1232.3,1412.1,240.0,161.0,299.0,14166.34,808.9
Chile,1995,2343.9,1331.9,1532.2,258.0,172.0,314.0,14380.866,789.18
Chile,1996,2205.5,1362.7,1439.2,259.0,185.0,338.0,14587.37,816.4
Chile,1997,2271.8,1412.7,1650.2,262.0,209.0,346.0,14786.22,775.89
Chile,1998,2194.7,1241.1,1413.1,256.0,235.0,376.0,14977.733,784.36
Chile,1999,1991.3,1074.9,1203.9,226.0,244.0,386.0,15162.8,780.07
Chile,2000,1813.5,1009.8,1193.8,226.0,261.0,432.0,15342.353,776.95
Chile,2001,1617.6,908.4,1068.3,218.0,303.0,478.0,15516.113,745.4
Chile,2002,1640.8,986.1,1081.4,200.0,351.0,445.0,15684.409,746.6
Chile,2003,1568.1,1027.5,1198.7,192.0,365.0,459.0,15849.652,771.8
Chile,2004,1783.5,1121.1,1585.9,208.0,373.0,529.0,16014.971,783.2
Chile,2005,2169.8,1228.6,1696.4,216.0,411.0,544.0,16182.721,777.1
Chile,2006,2454.7,1309.1,1651.7,238.0,468.0,614.0,16354.504,823.6
Chile,2007,2460.4,1457.3,1697.4,242.0,499.0,581.0,16530.195,808.3
Chile,2008,2371.5,1737.4,1125.9,240.0,522.0,611.0,16708.258,789.72
Chile,2009,2082.3,1592.0,1158.7,210.0,514.0,604.0,16886.186,833.904
Chile,2010,2924.9,1833.5,1382.5,211.0,498.0,594.0,17062.536,756.227
Chile,2011,3543.0,2010.2,1486.8,191.0,528.0,651.0,17233.576,768.286
Chile,2012,4778.8,2005.5,2636.0,198.0,584.0,669.0,17400.347,761.239
Chile,2013,4564.0,2139.6,2727.6,206.0,550.0,676.0,17571.507,737.731
Chile,2014,4177.9,2076.9,2659.6,224.0,520.0,664.0,17758.959,743.063
"China, Hong Kong SAR",1996,4564.1,2658.6,3470.0,20.0,156.0,59.0,6185.585,12.4
"China, Hong Kong SAR",1997,4520.7,2181.3,3506.4,15.0,153.0,60.0,6299.921,10.5
"China, Hong Kong SAR",1998,4503.4,3432.7,3476.5,19.0,161.0,55.0,6416.992,9.3
"China, Hong Kong SAR",1999,4259.1,2513.7,2544.0,18.0,161.0,65.0,6522.466,9.2
"China, Hong Kong SAR",2000,4505.1,2552.6,2385.8,18.0,161.0,68.0,6606.327,9.3
"China, Hong Kong SAR",2001,4662.3,2510.0,2340.1,15.0,165.0,62.0,6664.772,7.1
"China, Hong Kong SAR",2002,4685.3,2322.4,2343.8,14.0,147.0,62.0,6701.775,9.1
"China, Hong Kong SAR",2003,4803.0,2109.3,2421.1,13.0,145.0,59.0,6724.677,7.0
"China, Hong Kong SAR",2004,4789.4,3328.8,2537.8,14.0,161.0,29.0,6744.566,8.5
"China, Hong Kong SAR",2005,5294.9,2693.7,2645.3,14.0,148.0,39.0,6769.574,8.7
"China, Hong Kong SAR",2006,5453.3,3083.2,2760.3,14.0,146.0,29.0,6802.08,8.2
"China, Hong Kong SAR",2007,5810.9,3385.7,2944.4,12.0,132.0,38.0,6840.015,6.4
"China, Hong Kong SAR",2008,9903.9,3618.0,3815.0,9.0,116.0,38.0,6881.863,8.3
Colombia,1991,1517.3,1591.1,1079.5,701.0,133.0,386.0,33758.337,62.418
Colombia,1992,1768.8,1566.0,1219.0,595.0,135.0,408.0,34422.569,70.897
Colombia,1993,1675.2,1588.0,1141.8,603.0,134.0,445.0,35091.275,60.253
Colombia,1994,1960.6,1777.7,1321.7,646.0,133.0,499.0,35758.979,70.523
Colombia,1995,2047.9,1912.7,1652.5,702.0,133.0,553.0,36421.438,55.926
Colombia,1996,1897.5,1875.3,1528.1,730.0,129.0,465.0,37076.387,67.633
Colombia,1997,1897.5,1932.7,1754.6,763.0,103.0,433.0,37723.8,56.022
Colombia,1998,1935.0,1906.6,1985.5,766.0,75.0,507.0,38364.309,58.025
Colombia,1999,1733.2,1611.0,1630.6,716.0,107.0,496.0,38999.471,63.848
Colombia,2000,1476.5,1429.8,1435.7,745.0,105.0,504.0,39629.968,65.16
Colombia,2001,1628.0,1463.4,1451.9,700.0,98.0,596.0,40255.967,3661.1
Colombia,2002,1729.8,1339.1,1410.9,675.0,109.0,649.0,40875.36,3134.04
Colombia,2003,1552.4,1213.8,1272.8,642.0,124.0,678.0,41483.869,3172.733
Colombia,2004,1722.8,1375.5,1589.6,717.0,130.0,709.0,42075.955,3253.043
Colombia,2005,2102.9,1654.2,2015.3,792.0,128.0,763.0,42647.723,3407.683
Colombia,2006,2062.5,1537.4,1867.9,827.0,148.0,850.0,43200.897,3323.28
Colombia,2007,2669.9,1922.6,2324.7,856.0,177.0,925.0,43737.516,902.748
Colombia,2008,3000.4,2068.5,3118.3,917.0,170.0,1011.0,44254.975,3151.327
Colombia,2009,2898.7,1978.6,2653.2,810.0,171.0,1020.0,44750.054,3339.859
Colombia,2010,2781.0,2220.7,3046.6,767.0,197.0,1067.0,45222.7,3494.747
Colombia,2011,3111.2,2570.1,3175.2,821.0,216.0,1075.0,45662.748,3518.964
Colombia,2012,3320.5,2860.5,3160.3,854.0,239.0,1112.0,46075.718,3558.419
Colombia,2013,3265.4,2696.3,3277.1,848.0,243.0,1276.0,46495.493,3457.258
Colombia,2014,3183.9,2504.5,3313.3,837.0,263.0,1359.0,46967.696,3457.546
Colombia,2015,2440.8,1881.0,2142.3,854.0,305.0,1424.0,47520.667,3500.6
Congo,2009,6353.4,4878.0,5824.0,6.0,2.0,6.0,4145.391,21.037
Croatia,2004,3899.4,1834.1,2164.9,32.0,80.0,51.0,4383.882,268.458
Croatia,2005,4488.6,1821.7,2380.1,33.0,112.0,41.0,4378.058,272.005
Croatia,2006,4134.1,1840.3,2270.0,36.0,112.0,39.0,4370.777,225.827
Croatia,2007,4486.9,1854.0,2163.6,33.0,128.0,41.0,4362.426,214.11
Croatia,2008,5215.0,2067.4,2554.2,36.0,121.0,41.0,4352.636,226.854
Croatia,2009,4980.2,1869.5,2575.8,37.0,131.0,38.0,4341.264,234.072
Croatia,2010,4262.6,1779.5,2084.6,38.0,121.0,29.0,4328.165,240.763
Croatia,2011,4938.1,1909.2,2326.0,36.0,120.0,28.0,4313.099,236.794
Croatia,2012,4839.2,1806.8,2380.4,47.0,127.0,34.0,4295.878,191.62
Croatia,2013,4682.2,1864.2,2446.1,47.0,107.0,29.0,4276.598,164.184
Croatia,2014,4755.8,1762.4,2307.0,44.0,96.0,60.0,4255.512,148.738
Croatia,2015,4017.6,1454.3,1689.6,42.0,94.0,65.0,4232.874,146.025
Cyprus,2000,2244.1,1575.3,803.7,4.0,52.0,34.0,943.29,15.875
Cyprus,2001,2171.8,1555.7,917.9,4.0,51.0,35.0,960.276,14.975
Cyprus,2002,2434.5,1716.9,851.9,4.0,52.0,36.0,976.964,16.568
Cyprus,2003,3074.3,1952.8,1469.5,4.0,54.0,34.0,993.563,16.965
Cyprus,2004,3479.9,2258.7,1814.7,4.0,55.0,33.0,1010.408,17.174
Cyprus,2005,3708.1,2317.6,1875.6,4.0,55.0,34.0,1027.662,16.492
Cyprus,2006,3727.9,2363.2,2027.5,4.0,53.0,27.0,1045.507,15.223
Cyprus,2007,3873.8,3063.8,1990.9,4.0,55.0,28.0,1063.713,16.573
Cyprus,2008,4209.8,3672.2,2176.7,4.0,59.0,29.0,1081.563,16.199
Cyprus,2009,3945.5,3456.5,2125.6,5.0,58.0,28.0,1098.083,15.047
Cyprus,2010,3807.9,3458.3,2152.3,4.0,57.0,28.0,1112.612,15.0
Cyprus,2011,4046.4,3500.1,2411.7,5.0,55.0,27.0,1124.833,15.245
Cyprus,2012,3777.5,3246.8,2544.0,5.0,52.0,25.0,1135.046,11.22
Cyprus,2013,3890.1,3455.9,2681.9,5.0,49.0,22.0,1143.866,11.337
Cyprus,2014,3890.1,3427.1,2731.9,5.0,43.0,22.0,1152.285,16.07
Cyprus,2015,3203.9,2834.6,1883.1,5.0,44.0,24.0,1160.985,14.311
Cyprus,2016,3116.2,2811.9,1928.1,5.0,44.0,24.0,1170.187,13.228
Cyprus,2017,3176.7,2869.4,2185.9,5.0,43.0,25.0,1179.678,9.596
Cyprus,2018,3369.9,2973.0,2205.6,5.0,42.0,26.0,1189.265,8.682
Czechia,1993,1690.1,1046.3,1116.1,216.0,615.0,134.0,10358.69,374.345
Czechia,1994,2060.4,1127.9,1356.6,170.0,471.0,123.0,10360.969,337.601
Czechia,1995,2429.1,1116.5,1594.6,170.0,502.0,152.0,10358.193,325.64
Czechia,1996,2392.0,1161.2,1608.6,164.0,502.0,148.0,10350.309,305.352
Czechia,1997,2037.6,1127.4,1378.8,156.0,464.0,177.0,10338.339,284.028
Czechia,1998,2221.1,1141.2,1297.8,134.0,476.0,201.0,10323.247,268.445
Czechia,1999,2000.6,878.0,1084.4,121.0,452.0,205.0,10306.411,250.425
Czechia,2000,1898.7,750.6,1128.9,108.0,417.0,219.0,10289.373,243.808
Czechia,2001,1611.0,905.2,1412.8,109.0,415.0,242.0,10271.008,227.933
Czechia,2002,2054.6,911.5,1259.3,106.0,416.0,228.0,10252.261,231.48
Czechia,2003,2368.7,990.4,1304.9,104.0,411.0,222.0,10239.136,212.233
Czechia,2004,2680.3,1144.7,1573.1,97.0,426.0,232.0,10239.439,208.171
Czechia,2005,3116.7,1179.0,1731.3,81.0,380.0,241.0,10258.167,189.444
Czechia,2006,3413.2,1133.8,1803.9,80.0,359.0,231.0,10298.614,181.712
Czechia,2007,3056.6,1378.1,1807.5,79.0,360.0,217.0,10357.538,176.255
Czechia,2008,3576.2,1782.2,2242.0,80.0,336.0,210.0,10425.266,158.787
Czechia,2009,3204.5,1445.0,1972.5,77.0,300.0,201.0,10488.155,153.787
Czechia,2010,3143.8,1422.5,1793.1,74.0,291.0,195.0,10536.518,151.248
Czechia,2011,3553.6,1666.0,2011.7,72.0,275.0,176.0,10566.517,145.631
Czechia,2012,3541.6,1572.1,2131.4,66.0,250.0,157.0,10581.293,149.156
Czechia,2013,3753.2,1685.7,2189.6,65.0,243.0,153.0,10586.533,149.606
Czechia,2014,3513.6,1532.6,2065.6,73.0,246.0,154.0,10591.108,136.717
Czechia,2015,2983.5,1286.4,1522.2,77.0,237.0,155.0,10601.397,147.487
Denmark,1991,3185.2,872.4,1906.2,213.0,1272.0,139.0,5154.908,149.2
Denmark,1992,3292.5,902.1,2049.5,217.0,1370.0,155.0,5171.65,135.856
Denmark,1993,3084.4,992.3,1522.1,203.0,1504.0,167.0,5190.742,131.492
Denmark,1994,2977.4,962.3,1654.7,189.0,1521.0,172.0,5211.334,127.415
Denmark,1995,3005.5,1131.1,2052.0,182.0,1494.0,173.0,5232.704,114.095
